--------------------------------------
### Working directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella
--------------------------------------

--------------------------------------
--------------------------------------
### Aircraft Flight Loads ###
--------------------------------------
--------------------------------------

-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\initialization
--------------------------------------
--------------------------------------
### Standard atmosphere ###
--------------------------------------
Temperature [K]: 288.1500
Speed of sound [m/s]: 340.2941
Pressure [Pa]: 101325.0000
Density [kg/m^3]: 1.2250
--------------------------------------
Certification used from file.
Input File: Aircraft.xlsx

-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella
--------------------------------------
--------------------------------------
### Airworthiness regulations applied ###
CSVLA

--------------------------------------
--------------------------------------
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla
 ++++ INPUT TO V - N DIAGRAM ++++
 ++++++++++ DATA USED TO PLOT V - N DIAGRAM ++++++++++ 
 nmax                nmin                 VD                VE
 43.163810          53.954762           5.017144          -3.017144          3.510715          -1.510715
 43.257440          54.071800           5.025858          -3.025858          3.516161          -1.516161
 43.351071          54.188839           5.034572          -3.034572          3.521608          -1.521608
 43.444702          54.305877           5.043286          -3.043286          3.527054          -1.527054
 43.538333          54.422916           5.052000          -3.052000          3.532500          -1.532500
 43.631964          54.539955           5.060714          -3.060714          3.537946          -1.537946
 43.725594          54.656993           5.069428          -3.069428          3.543393          -1.543393
 43.819225          54.774032           5.078142          -3.078142          3.548839          -1.548839
 43.912856          54.891070           5.086856          -3.086856          3.554285          -1.554285
 44.006487          55.008109           5.095570          -3.095570          3.559731          -1.559731
 44.100118          55.125147           5.104284          -3.104284          3.565178          -1.565178
 44.193749          55.242186           5.112998          -3.112998          3.570624          -1.570624
 44.287379          55.359224           5.121712          -3.121712          3.576070          -1.576070
 44.381010          55.476263           5.130426          -3.130426          3.581516          -1.581516
 44.474641          55.593301           5.139140          -3.139140          3.586962          -1.586962
 44.568272          55.710340           5.147854          -3.147854          3.592409          -1.592409
 44.661903          55.827378           5.156568          -3.156568          3.597855          -1.597855
 44.755534          55.944417           5.165282          -3.165282          3.603301          -1.603301
 44.849164          56.061455           5.173996          -3.173996          3.608747          -1.608747
 44.942795          56.178494           5.182710          -3.182710          3.614194          -1.614194
 45.036426          56.295532           5.191424          -3.191424          3.619640          -1.619640
 45.130057          56.412571           5.200138          -3.200138          3.625086          -1.625086
 45.223688          56.529610           5.208852          -3.208852          3.630532          -1.630532
 45.317318          56.646648           5.217566          -3.217566          3.635979          -1.635979
 45.410949          56.763687           5.226280          -3.226280          3.641425          -1.641425
 45.504580          56.880725           5.234994          -3.234994          3.646871          -1.646871
 45.598211          56.997764           5.243708          -3.243708          3.652317          -1.652317
 45.691842          57.114802           5.252422          -3.252422          3.657764          -1.657764
 45.785473          57.231841           5.261136          -3.261136          3.663210          -1.663210
 45.879103          57.348879           5.269850          -3.269850          3.668656          -1.668656
 45.972734          57.465918           5.278564          -3.278564          3.674102          -1.674102
 46.066365          57.582956           5.287278          -3.287278          3.679548          -1.679548
 46.159996          57.699995           5.295992          -3.295992          3.684995          -1.684995
 46.253627          57.817033           5.304706          -3.304706          3.690441          -1.690441
 46.347257          57.934072           5.313420          -3.313420          3.695887          -1.695887
 46.440888          58.051110           5.322134          -3.322134          3.701333          -1.701333
 46.534519          58.168149           5.330847          -3.330847          3.706780          -1.706780
 46.628150          58.285187           5.339561          -3.339561          3.712226          -1.712226
 46.721781          58.402226           5.348275          -3.348275          3.717672          -1.717672
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
Stall speed must be changed
Stall speed must be changed
Case 2
Gust load factor is greater or lower than max load factor
Case 2
Gust load factor is greater or lower than max load factor
 ++++ INPUT FINAL ENVELOPE ++++
 ++++++++++ DATA USED TO PLOT FINAL ENVELOPE ++++++++++ 
 VC            nC             VD            nD            VF            nF
 45.164388    5.208818     58.402226    3.717672    42.387619    -2.903808
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 ++++++++++ DATA USED TO PLOT FINAL ENVELOPE ++++++++++ 
 VE            nE             VA            nA            VG            nG
 58.402226    -1.717672     38.614737    3.800000    30.556409    -1.500000
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\utilities
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\utilities
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\utilities\OpenVSP
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla
 ++++ POINT OF THE FINAL ENVELOPE ++++
 ++++++++++ POINT S OF THE FINAL ENVELOPE ++++++++++ 
 V [m/s]           q [Pa]             CL                CD                alpha [deg°]        L [daN]             LH [daN]
 19.840611          241.110535          1.631673          0.227419          11.547234          101.854796          -12.414122
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 ++++++++++ POINT A OF THE FINAL ENVELOPE ++++++++++ 
 V [m/s]           q [Pa]             CL                CD                alpha [deg°]        L [daN]             LH [daN]
 38.614737          913.297481          1.631673          0.227419          11.547234          385.813621          -16.982519
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 ++++++++++ POINT C OF THE FINAL ENVELOPE ++++++++++ 
 V [m/s]           q [Pa]             CL                CD                alpha [deg°]        L [daN]             LH [daN]
 45.164388          1249.390954          1.631673         0.227419          11.547234          527.793034          -16.982519
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 ++++++++++ POINT D OF THE FINAL ENVELOPE ++++++++++ 
 V [m/s]           q [Pa]             CL                CD                alpha [deg°]        L [daN]             LH [daN]
 58.402226          2089.127250          0.746495         0.067306          7.382850          403.760508            -39.181412
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 ++++++++++ POINT F OF THE FINAL ENVELOPE ++++++++++ 
 V [m/s]           q [Pa]             CL                CD                alpha [deg°]        L [daN]             LH [daN]
 58.402226          2089.127250          -0.890168        0.088050          9.749925          -253.622756          -31.143494
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 ++++++++++ POINT G OF THE FINAL ENVELOPE ++++++++++ 
 V [m/s]           q [Pa]             CL                CD                alpha [deg°]        L [daN]             LH [daN]
 30.556409          571.887655          -0.662335          0.066710          7.254494          -98.066500          -16.184300
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 ++++++++++ POINT E OF THE FINAL ENVELOPE ++++++++++ 
 V [m/s]           q [Pa]             CL                CD                alpha [deg°]        L [daN]             LH [daN]
 42.387619          1100.485010          -0.217282          0.053694          12.413852          -117.522411          -50.923685
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\utilities
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla
Dimension must be correct
Dimension must be correct
Dimension must be correct
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\utilities
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla
Dimension must be correct
Dimension must be correct
Dimension must be correct
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\utilities
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla
Dimension must be correct
Dimension must be correct
Dimension must be correct
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
[Warning: Vectorized content might take a long time to create, or it might contain unexpected results. Set 'ContentType'
to 'image' for better performance. <a href="matlab:warning('off', 'MATLAB:print:ContentTypeImageSuggested')">Click here</a> to not see this message again.] 
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
[Warning: Vectorized content might take a long time to create, or it might contain unexpected results. Set 'ContentType'
to 'image' for better performance. <a href="matlab:warning('off', 'MATLAB:print:ContentTypeImageSuggested')">Click here</a> to not see this message again.] 
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\utilities
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla
Dimension must be correct
Dimension must be correct
Dimension must be correct
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\utilities
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla
Dimension must be correct
Dimension must be correct
Dimension must be correct
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\utilities
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla
Dimension must be correct
Dimension must be correct
Dimension must be correct
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\utilities
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla
Dimension must be correct
Dimension must be correct
Dimension must be correct
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
Dimension must be correct
Dimension must be correct
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
Dimension must be correct
Dimension must be correct
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
Dimension must be correct
Dimension must be correct
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
Saving in: 
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla\Output
 ++++ METHOD CS - VLA 423 (a) ++++
 ++++ UNCHECKED ++++
 ++++++++++ Critical Horizontal Tail loads increments [daN] ++++++++++ 
VA                 
-22737577229697202226079989189598123512062604268283740230897519042078966232537053571313515364352.000000          
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 ++++ METHOD CS - VLA 423 (b) ++++
 ++++ PITCH UP ++++
 ++++++++++ Critical Horizontal Tail loads increments [daN] ++++++++++ 
VA                 VC                VD
11.675788          22.065123          7.282272
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++ Total Horizontal Tail loads [daN] +++++++++++++++++ 
VA                 VC                VD
-5.306732          5.082603          -31.899140
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 ++++ METHOD CS - VLA 423 (b) ++++
 ++++ PITCH DOWN ++++
 ++++++++++ Critical Horizontal Tail loads increments [daN] ++++++++++ 
VA                 VC                VD
-11.675788          -22.065123          -7.282272
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++ Total Horizontal Tail loads [daN] +++++++++++++++++ 
VA                 VC                VD
-28.658307          -39.047642          -46.463684
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 ++++++++++ Critical Horizontal Tail loads increments [daN] ++++++++++ 
Case 1              Case 2             Case 3             Case 4  
-41.996801          41.996801          37.497144          -37.497144
-41.996801          41.996801          40.761978          -40.761978
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++ Total Horizontal Tail loads [daN] +++++++++++++++++ 
Case 1              Case 2             Case 3             Case 4  
-58.979321          -54.410924          20.514625          -53.681444
-73.140295          -92.920487          -10.161708          -79.943390
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
